,corr_train,corr_test,r2_train,r2_test,num_obs,num_features,nrmse,baseline_nrmse,tumor,method,feature,measure
0,10495.0,10495.0,10495.0,10495.0,10495.0,10495.0,10495.0,10495.0,tumor2,forest,single,count
1,0.6971255578037403,0.3086800628180289,0.4572416613063747,0.006987418346770987,152.8406860409719,1.0,0.42151070232263615,0.4421516173613648,tumor2,forest,single,mean
2,0.12971741003660883,0.25335935462253245,0.1465219591730663,0.3666648081307991,42.334881576768026,0.0,0.13893170639729832,0.1359933541664478,tumor2,forest,single,std
3,-2.399789737813846e-16,-0.6886070510749898,-0.00015453957482369773,-13.06162820530277,40.0,1.0,0.1407527589624043,0.18450265404349897,tumor2,forest,single,min
4,0.65642802609777,0.13126315207132128,0.3656881514426846,-0.1179936243337576,132.0,1.0,0.3285909456838566,0.3478196878119904,tumor2,forest,single,25%
5,0.7064358148383684,0.3200213512348599,0.4532927179295877,0.023854147430449002,180.0,1.0,0.38979168978307166,0.41089763443269206,tumor2,forest,single,50%
6,0.7651983383746688,0.49988430491918434,0.5517448010836723,0.1890019137354772,180.0,1.0,0.47709863350036275,0.5052450438076082,tumor2,forest,single,75%
7,0.9899424708143068,0.9758558529267973,0.9267124210547079,0.885194707438589,180.0,1.0,2.5454877146243216,1.311672781939255,tumor2,forest,single,max
8,10500.0,10500.0,10500.0,10500.0,10500.0,10500.0,10500.0,10500.0,tumor2,forest,corum,count
9,0.7380018084814,0.33746934111575383,0.5078458308364764,0.03813624145007035,152.8227619047619,7.590190476190476,0.4155628858826587,0.4422077677602446,tumor2,forest,corum,mean
10,0.13553083939981247,0.2520509162008096,0.15560788141154572,0.3456509089655157,42.35031760077192,23.256999924578853,0.1391916194857679,0.13616114636782503,tumor2,forest,corum,std
11,-2.399789737813846e-16,-0.6314813591407062,-0.00015453957482369773,-13.06162820530277,40.0,1.0,0.1559290401704317,0.18450265404349897,tumor2,forest,corum,min
12,0.6825675217809355,0.1666035439808688,0.40807284340365146,-0.08961073215836818,132.0,1.0,0.3216633845423166,0.3478529829726431,tumor2,forest,corum,25%
13,0.7493043267924678,0.35641106930970645,0.5115212788079715,0.05719704087482219,180.0,1.0,0.3838111817421129,0.4108942917454167,tumor2,forest,corum,50%
14,0.8196409362988862,0.5280915323705423,0.6177583584895896,0.21801647732266993,180.0,2.0,0.47409678158316226,0.5052620506027441,tumor2,forest,corum,75%
15,0.9899424708143066,0.9758558529267973,0.9267124210547079,0.885194707438589,180.0,266.0,2.0400709257085348,1.311672781939255,tumor2,forest,corum,max
16,10532.0,10532.0,10532.0,10532.0,10532.0,10532.0,10532.0,10532.0,tumor2,forest,string,count
17,0.9152105639096755,0.44668037201046795,0.7411182535795214,0.17145729904102217,152.7038549183441,315.7489555639954,0.38557380294957333,0.4425259756103606,tumor2,forest,string,mean
18,0.056405707102021474,0.25133452455467103,0.09854812238783472,0.2721808644006804,42.42991319021579,267.19042039699696,0.12873891902077167,0.13628546664015878,tumor2,forest,string,std
19,-5.755325518530839e-17,-0.6168168450671196,-1.4985752624152582e-05,-5.267393715882487,40.0,1.0,0.15473558704152218,0.18450265404349897,tumor2,forest,string,min
20,0.9068630136545481,0.28687043305952953,0.6899029173929647,0.0288494988896571,132.0,137.0,0.2982138414573767,0.3481550364130831,tumor2,forest,string,25%
21,0.9272797392720142,0.48329549469744026,0.750880943008228,0.17760276578847506,180.0,245.0,0.35503815121126114,0.41120595388527825,tumor2,forest,string,50%
